Processing file: resources/C2000.5.col
Initializing nodes structure ...
Initializing edges structure ...
Loading nodes to edge: 80.20%
Loading nodes to edge: 80.25%
Loading nodes to edge: 80.30%
Loading nodes to edge: 80.35%
Loading nodes to edge: 80.40%
Loading nodes to edge: 80.45%
Loading nodes to edge: 80.50%
Loading nodes to edge: 80.55%
Loading nodes to edge: 80.60%
Loading nodes to edge: 80.65%
Loading nodes to edge: 80.70%
Loading nodes to edge: 80.75%
Loading nodes to edge: 80.80%
Loading nodes to edge: 80.85%
Loading nodes to edge: 80.90%
Loading nodes to edge: 80.95%
Loading nodes to edge: 81.00%
Loading nodes to edge: 81.05%
Loading nodes to edge: 81.10%
Loading nodes to edge: 81.15%
Loading nodes to edge: 81.20%
Loading nodes to edge: 81.25%
Loading nodes to edge: 81.30%
Loading nodes to edge: 81.35%
Loading nodes to edge: 81.40%
Loading nodes to edge: 81.45%
Loading nodes to edge: 81.50%
Loading nodes to edge: 81.55%
Loading nodes to edge: 81.60%
Loading nodes to edge: 81.65%
Loading nodes to edge: 81.70%
Loading nodes to edge: 81.75%
Loading nodes to edge: 81.80%
Loading nodes to edge: 81.85%
Loading nodes to edge: 81.90%
Loading nodes to edge: 81.95%
Loading nodes to edge: 82.00%
Loading nodes to edge: 82.05%
Loading nodes to edge: 82.10%
Loading nodes to edge: 82.15%
Loading nodes to edge: 82.20%
Loading nodes to edge: 82.25%
Loading nodes to edge: 82.30%
Loading nodes to edge: 82.35%
Loading nodes to edge: 82.40%
Loading nodes to edge: 82.45%
Loading nodes to edge: 82.50%
Loading nodes to edge: 82.55%
Loading nodes to edge: 82.60%
Loading nodes to edge: 82.65%
Loading nodes to edge: 82.70%
Loading nodes to edge: 82.75%
Loading nodes to edge: 82.80%
Loading nodes to edge: 82.85%
Loading nodes to edge: 82.90%
Loading nodes to edge: 82.95%
Loading nodes to edge: 83.00%
Loading nodes to edge: 83.05%
Loading nodes to edge: 83.10%
Loading nodes to edge: 83.15%
Loading nodes to edge: 83.20%
Loading nodes to edge: 83.25%
Loading nodes to edge: 83.30%
Loading nodes to edge: 83.35%
Loading nodes to edge: 83.40%
Loading nodes to edge: 83.45%
Loading nodes to edge: 83.50%
Loading nodes to edge: 83.55%
Loading nodes to edge: 83.60%
Loading nodes to edge: 83.65%
Loading nodes to edge: 83.70%
Loading nodes to edge: 83.75%
Loading nodes to edge: 83.80%
Loading nodes to edge: 83.85%
Loading nodes to edge: 83.90%
Loading nodes to edge: 83.95%
Loading nodes to edge: 84.00%
Loading nodes to edge: 84.05%
Loading nodes to edge: 84.10%
Loading nodes to edge: 84.15%
Loading nodes to edge: 84.20%
Loading nodes to edge: 84.25%
Loading nodes to edge: 84.30%
Loading nodes to edge: 84.35%
Loading nodes to edge: 84.40%
Loading nodes to edge: 84.45%
Loading nodes to edge: 84.50%
Loading nodes to edge: 84.55%
Loading nodes to edge: 84.60%
Loading nodes to edge: 84.65%
Loading nodes to edge: 84.70%
Loading nodes to edge: 84.75%
Loading nodes to edge: 84.80%
Loading nodes to edge: 84.85%
Loading nodes to edge: 84.90%
Loading nodes to edge: 84.95%
Loading nodes to edge: 85.00%
Loading nodes to edge: 85.05%
Loading nodes to edge: 85.10%
Loading nodes to edge: 85.15%
Loading nodes to edge: 85.20%
Loading nodes to edge: 85.25%
Loading nodes to edge: 85.30%
Loading nodes to edge: 85.35%
Loading nodes to edge: 85.40%
Loading nodes to edge: 85.45%
Loading nodes to edge: 85.50%
Loading nodes to edge: 85.55%
Loading nodes to edge: 85.60%
Loading nodes to edge: 85.65%
Loading nodes to edge: 85.70%
Loading nodes to edge: 85.75%
Loading nodes to edge: 85.80%
Loading nodes to edge: 85.85%
Loading nodes to edge: 85.90%
Loading nodes to edge: 85.95%
Loading nodes to edge: 86.00%
Loading nodes to edge: 86.05%
Loading nodes to edge: 86.10%
Loading nodes to edge: 86.15%
Loading nodes to edge: 86.20%
Loading nodes to edge: 86.25%
Loading nodes to edge: 86.30%
Loading nodes to edge: 86.35%
Loading nodes to edge: 86.40%
Loading nodes to edge: 86.45%
Loading nodes to edge: 86.50%
Loading nodes to edge: 86.55%
Loading nodes to edge: 86.60%
Loading nodes to edge: 86.65%
Loading nodes to edge: 86.70%
Loading nodes to edge: 86.75%
Loading nodes to edge: 86.80%
Loading nodes to edge: 86.85%
Loading nodes to edge: 86.90%
Loading nodes to edge: 86.95%
Loading nodes to edge: 87.00%
Loading nodes to edge: 87.05%
Loading nodes to edge: 87.10%
Loading nodes to edge: 87.15%
Loading nodes to edge: 87.20%
Loading nodes to edge: 87.25%
Loading nodes to edge: 87.30%
Loading nodes to edge: 87.35%
Loading nodes to edge: 87.40%
Loading nodes to edge: 87.45%
Loading nodes to edge: 87.50%
Loading nodes to edge: 87.55%
Loading nodes to edge: 87.60%
Loading nodes to edge: 87.65%
Loading nodes to edge: 87.70%
Loading nodes to edge: 87.75%
Loading nodes to edge: 87.80%
Loading nodes to edge: 87.85%
Loading nodes to edge: 87.90%
Loading nodes to edge: 87.95%
Loading nodes to edge: 88.00%
Loading nodes to edge: 88.05%
Loading nodes to edge: 88.10%
Loading nodes to edge: 88.15%
Loading nodes to edge: 88.20%
Loading nodes to edge: 88.25%
Loading nodes to edge: 88.30%
Loading nodes to edge: 88.35%
Loading nodes to edge: 88.40%
Loading nodes to edge: 88.45%
Loading nodes to edge: 88.50%
Loading nodes to edge: 88.55%
Loading nodes to edge: 88.60%
Loading nodes to edge: 88.65%
Loading nodes to edge: 88.70%
Loading nodes to edge: 88.75%
Loading nodes to edge: 88.80%
Loading nodes to edge: 88.85%
Loading nodes to edge: 88.90%
Loading nodes to edge: 88.95%
Loading nodes to edge: 89.00%
Loading nodes to edge: 89.05%
Loading nodes to edge: 89.10%
Loading nodes to edge: 89.15%
Loading nodes to edge: 89.20%
Loading nodes to edge: 89.25%
Loading nodes to edge: 89.30%
Loading nodes to edge: 89.35%
Loading nodes to edge: 89.40%
Loading nodes to edge: 89.45%
Loading nodes to edge: 89.50%
Loading nodes to edge: 89.55%
Loading nodes to edge: 89.60%
Loading nodes to edge: 89.65%
Loading nodes to edge: 89.70%
Loading nodes to edge: 89.75%
Loading nodes to edge: 89.80%
Loading nodes to edge: 89.85%
Loading nodes to edge: 89.90%
Loading nodes to edge: 89.95%
Loading nodes to edge: 90.00%
Loading nodes to edge: 90.05%
Loading nodes to edge: 90.10%
Loading nodes to edge: 90.15%
Loading nodes to edge: 90.20%
Loading nodes to edge: 90.25%
Loading nodes to edge: 90.30%
Loading nodes to edge: 90.35%
Loading nodes to edge: 90.40%
Loading nodes to edge: 90.45%
Loading nodes to edge: 90.50%
Loading nodes to edge: 90.55%
Loading nodes to edge: 90.60%
Loading nodes to edge: 90.65%
Loading nodes to edge: 90.70%
Loading nodes to edge: 90.75%
Loading nodes to edge: 90.80%
Loading nodes to edge: 90.85%
Loading nodes to edge: 90.90%
Loading nodes to edge: 90.95%
Loading nodes to edge: 91.00%
Loading nodes to edge: 91.05%
Loading nodes to edge: 91.10%
Loading nodes to edge: 91.15%
Loading nodes to edge: 91.20%
Loading nodes to edge: 91.25%
Loading nodes to edge: 91.30%
Loading nodes to edge: 91.35%
Loading nodes to edge: 91.40%
Loading nodes to edge: 91.45%
Loading nodes to edge: 91.50%
Loading nodes to edge: 91.55%
Loading nodes to edge: 91.60%
Loading nodes to edge: 91.65%
Loading nodes to edge: 91.70%
Loading nodes to edge: 91.75%
Loading nodes to edge: 91.80%
Loading nodes to edge: 91.85%
Loading nodes to edge: 91.90%
Loading nodes to edge: 91.95%
Loading nodes to edge: 92.00%
Loading nodes to edge: 92.05%
Loading nodes to edge: 92.10%
Loading nodes to edge: 92.15%
Loading nodes to edge: 92.20%
Loading nodes to edge: 92.25%
Loading nodes to edge: 92.30%
Loading nodes to edge: 92.35%
Loading nodes to edge: 92.40%
Loading nodes to edge: 92.45%
Loading nodes to edge: 92.50%
Loading nodes to edge: 92.55%
Loading nodes to edge: 92.60%
Loading nodes to edge: 92.65%
Loading nodes to edge: 92.70%
Loading nodes to edge: 92.75%
Loading nodes to edge: 92.80%
Loading nodes to edge: 92.85%
Loading nodes to edge: 92.90%
Loading nodes to edge: 92.95%
Loading nodes to edge: 93.00%
Loading nodes to edge: 93.05%
Loading nodes to edge: 93.10%
Loading nodes to edge: 93.15%
Loading nodes to edge: 93.20%
Loading nodes to edge: 93.25%
Loading nodes to edge: 93.30%
Loading nodes to edge: 93.35%
Loading nodes to edge: 93.40%
Loading nodes to edge: 93.45%
Loading nodes to edge: 93.50%
Loading nodes to edge: 93.55%
Loading nodes to edge: 93.60%
Loading nodes to edge: 93.65%
Loading nodes to edge: 93.70%
Loading nodes to edge: 93.75%
Loading nodes to edge: 93.80%
Loading nodes to edge: 93.85%
Loading nodes to edge: 93.90%
Loading nodes to edge: 93.95%
Loading nodes to edge: 94.00%
Loading nodes to edge: 94.05%
Loading nodes to edge: 94.10%
Loading nodes to edge: 94.15%
Loading nodes to edge: 94.20%
Loading nodes to edge: 94.25%
Loading nodes to edge: 94.30%
Loading nodes to edge: 94.35%
Loading nodes to edge: 94.40%
Loading nodes to edge: 94.45%
Loading nodes to edge: 94.50%
Loading nodes to edge: 94.55%
Loading nodes to edge: 94.60%
Loading nodes to edge: 94.65%
Loading nodes to edge: 94.70%
Loading nodes to edge: 94.75%
Loading nodes to edge: 94.80%
Loading nodes to edge: 94.85%
Loading nodes to edge: 94.90%
Loading nodes to edge: 94.95%
Loading nodes to edge: 95.00%
Loading nodes to edge: 95.05%
Loading nodes to edge: 95.10%
Loading nodes to edge: 95.15%
Loading nodes to edge: 95.20%
Loading nodes to edge: 95.25%
Loading nodes to edge: 95.30%
Loading nodes to edge: 95.35%
Loading nodes to edge: 95.40%
Loading nodes to edge: 95.45%
Loading nodes to edge: 95.50%
Loading nodes to edge: 95.55%
Loading nodes to edge: 95.60%
Loading nodes to edge: 95.65%
Loading nodes to edge: 95.70%
Loading nodes to edge: 95.75%
Loading nodes to edge: 95.80%
Loading nodes to edge: 95.85%
Loading nodes to edge: 95.90%
Loading nodes to edge: 95.95%
Loading nodes to edge: 96.00%
Loading nodes to edge: 96.05%
Loading nodes to edge: 96.10%
Loading nodes to edge: 96.15%
Loading nodes to edge: 96.20%
Loading nodes to edge: 96.25%
Loading nodes to edge: 96.30%
Loading nodes to edge: 96.35%
Loading nodes to edge: 96.40%
Loading nodes to edge: 96.45%
Loading nodes to edge: 96.50%
Loading nodes to edge: 96.55%
Loading nodes to edge: 96.60%
Loading nodes to edge: 96.65%
Loading nodes to edge: 96.70%
Loading nodes to edge: 96.75%
Loading nodes to edge: 96.80%
Loading nodes to edge: 96.85%
Loading nodes to edge: 96.90%
Loading nodes to edge: 96.95%
Loading nodes to edge: 97.00%
Loading nodes to edge: 97.05%
Loading nodes to edge: 97.10%
Loading nodes to edge: 97.15%
Loading nodes to edge: 97.20%
Loading nodes to edge: 97.25%
Loading nodes to edge: 97.30%
Loading nodes to edge: 97.35%
Loading nodes to edge: 97.40%
Loading nodes to edge: 97.45%
Loading nodes to edge: 97.50%
Loading nodes to edge: 97.55%
Loading nodes to edge: 97.60%
Loading nodes to edge: 97.65%
Loading nodes to edge: 97.70%
Loading nodes to edge: 97.75%
Loading nodes to edge: 97.80%
Loading nodes to edge: 97.85%
Loading nodes to edge: 97.90%
Loading nodes to edge: 97.95%
Loading nodes to edge: 98.00%
Loading nodes to edge: 98.05%
Loading nodes to edge: 98.10%
Loading nodes to edge: 98.15%
Loading nodes to edge: 98.20%
Loading nodes to edge: 98.25%
Loading nodes to edge: 98.30%
Loading nodes to edge: 98.35%
Loading nodes to edge: 98.40%
Loading nodes to edge: 98.45%
Loading nodes to edge: 98.50%
Loading nodes to edge: 98.55%
Loading nodes to edge: 98.60%
Loading nodes to edge: 98.65%
Loading nodes to edge: 98.70%
Loading nodes to edge: 98.75%
Loading nodes to edge: 98.80%
Loading nodes to edge: 98.85%
Loading nodes to edge: 98.90%
Loading nodes to edge: 98.95%
Loading nodes to edge: 99.00%
Loading nodes to edge: 99.05%
Loading nodes to edge: 99.10%
Loading nodes to edge: 99.15%
Loading nodes to edge: 99.20%
Loading nodes to edge: 99.25%
Loading nodes to edge: 99.30%
Loading nodes to edge: 99.35%
Loading nodes to edge: 99.40%
Loading nodes to edge: 99.45%
Loading nodes to edge: 99.50%
Loading nodes to edge: 99.55%
Loading nodes to edge: 99.60%
Loading nodes to edge: 99.65%
Loading nodes to edge: 99.70%
Loading nodes to edge: 99.75%
Loading nodes to edge: 99.80%
Loading nodes to edge: 99.85%
Loading nodes to edge: 99.90%
Loading nodes to edge: 99.95%
|-                                         | 0.00% | Processed: 0/999836 | Colors: 1 | Elapsed: 125366 ms
|-                                        | 0.10% | Processed: 1000/999836 | Colors: 2 | Elapsed: 126530 ms
|-                                        | 0.20% | Processed: 1999/999836 | Colors: 3 | Elapsed: 128047 ms
|-                                        | 0.30% | Processed: 2998/999836 | Colors: 4 | Elapsed: 129102 ms
|-                                        | 0.40% | Processed: 3997/999836 | Colors: 5 | Elapsed: 129992 ms
|-                                        | 0.50% | Processed: 4996/999836 | Colors: 6 | Elapsed: 131969 ms
|-                                        | 0.60% | Processed: 5995/999836 | Colors: 7 | Elapsed: 132952 ms
|-                                        | 0.70% | Processed: 6994/999836 | Colors: 8 | Elapsed: 134829 ms
|-                                        | 0.80% | Processed: 7992/999836 | Colors: 9 | Elapsed: 135893 ms
|-                                        | 0.90% | Processed: 8990/999836 | Colors: 10 | Elapsed: 138114 ms
|-                                        | 1.00% | Processed: 9988/999836 | Colors: 11 | Elapsed: 139084 ms
|-                                        | 1.10% | Processed: 10986/999836 | Colors: 12 | Elapsed: 139973 ms
|-                                        | 1.20% | Processed: 11983/999836 | Colors: 13 | Elapsed: 144309 ms
|-                                        | 1.30% | Processed: 12981/999836 | Colors: 14 | Elapsed: 148310 ms
|-                                        | 1.40% | Processed: 13978/999836 | Colors: 15 | Elapsed: 151694 ms
|-                                        | 1.50% | Processed: 14974/999836 | Colors: 16 | Elapsed: 153439 ms
|-                                        | 1.60% | Processed: 15970/999836 | Colors: 17 | Elapsed: 154292 ms
|-                                        | 1.70% | Processed: 16966/999836 | Colors: 18 | Elapsed: 155112 ms
|-                                        | 1.80% | Processed: 17963/999836 | Colors: 19 | Elapsed: 156996 ms
|-                                        | 1.90% | Processed: 18961/999836 | Colors: 20 | Elapsed: 158048 ms
|-                                        | 2.00% | Processed: 19958/999836 | Colors: 21 | Elapsed: 165974 ms
|-                                        | 2.10% | Processed: 20955/999836 | Colors: 22 | Elapsed: 174903 ms
|-                                        | 2.20% | Processed: 21952/999836 | Colors: 23 | Elapsed: 180787 ms
|-                                        | 2.30% | Processed: 22947/999836 | Colors: 24 | Elapsed: 186681 ms
|-                                        | 2.39% | Processed: 23941/999836 | Colors: 25 | Elapsed: 190599 ms
|-                                        | 2.49% | Processed: 24935/999836 | Colors: 26 | Elapsed: 193272 ms
|--                                       | 2.59% | Processed: 25927/999836 | Colors: 27 | Elapsed: 194636 ms
|--                                       | 2.69% | Processed: 26921/999836 | Colors: 28 | Elapsed: 199933 ms
|--                                       | 2.79% | Processed: 27912/999836 | Colors: 29 | Elapsed: 203162 ms
|--                                       | 2.89% | Processed: 28903/999836 | Colors: 30 | Elapsed: 205604 ms
|--                                       | 2.99% | Processed: 29893/999836 | Colors: 31 | Elapsed: 207411 ms
|--                                       | 3.09% | Processed: 30885/999836 | Colors: 32 | Elapsed: 208440 ms
|--                                       | 3.19% | Processed: 31880/999836 | Colors: 33 | Elapsed: 214659 ms
|--                                       | 3.29% | Processed: 32871/999836 | Colors: 34 | Elapsed: 220380 ms
|--                                       | 3.39% | Processed: 33865/999836 | Colors: 35 | Elapsed: 225824 ms
|--                                       | 3.49% | Processed: 34857/999836 | Colors: 36 | Elapsed: 229390 ms
|--                                       | 3.59% | Processed: 35850/999836 | Colors: 37 | Elapsed: 232309 ms
|--                                       | 3.68% | Processed: 36843/999836 | Colors: 38 | Elapsed: 234072 ms
|--                                       | 3.78% | Processed: 37836/999836 | Colors: 39 | Elapsed: 237289 ms
|--                                       | 3.88% | Processed: 38830/999836 | Colors: 40 | Elapsed: 238281 ms
|--                                       | 3.98% | Processed: 39825/999836 | Colors: 41 | Elapsed: 242106 ms
|--                                       | 4.08% | Processed: 40817/999836 | Colors: 42 | Elapsed: 244786 ms
|--                                       | 4.18% | Processed: 41807/999836 | Colors: 43 | Elapsed: 246407 ms
|--                                       | 4.28% | Processed: 42801/999836 | Colors: 44 | Elapsed: 247352 ms
|--                                       | 4.38% | Processed: 43797/999836 | Colors: 45 | Elapsed: 253349 ms
|--                                       | 4.48% | Processed: 44793/999836 | Colors: 46 | Elapsed: 257227 ms
|--                                       | 4.58% | Processed: 45787/999836 | Colors: 47 | Elapsed: 260491 ms
|--                                       | 4.68% | Processed: 46780/999836 | Colors: 48 | Elapsed: 264451 ms
|--                                       | 4.78% | Processed: 47771/999836 | Colors: 49 | Elapsed: 267221 ms
|--                                       | 4.88% | Processed: 48761/999836 | Colors: 50 | Elapsed: 273795 ms
|--                                       | 4.98% | Processed: 49751/999836 | Colors: 51 | Elapsed: 278581 ms
|---                                      | 5.07% | Processed: 50736/999836 | Colors: 52 | Elapsed: 281380 ms
|---                                      | 5.17% | Processed: 51722/999836 | Colors: 53 | Elapsed: 283249 ms
|---                                      | 5.27% | Processed: 52705/999836 | Colors: 54 | Elapsed: 290547 ms
|---                                      | 5.37% | Processed: 53691/999836 | Colors: 55 | Elapsed: 296584 ms
|---                                      | 5.47% | Processed: 54670/999836 | Colors: 56 | Elapsed: 300980 ms
|---                                      | 5.57% | Processed: 55653/999836 | Colors: 57 | Elapsed: 304745 ms
|---                                      | 5.66% | Processed: 56635/999836 | Colors: 58 | Elapsed: 307772 ms
|---                                      | 5.76% | Processed: 57619/999836 | Colors: 59 | Elapsed: 309844 ms
|---                                      | 5.86% | Processed: 58604/999836 | Colors: 60 | Elapsed: 311099 ms
|---                                      | 5.96% | Processed: 59587/999836 | Colors: 61 | Elapsed: 317389 ms
|---                                      | 6.06% | Processed: 60571/999836 | Colors: 62 | Elapsed: 321757 ms
|---                                      | 6.16% | Processed: 61554/999836 | Colors: 63 | Elapsed: 324245 ms
|---                                      | 6.25% | Processed: 62536/999836 | Colors: 64 | Elapsed: 326033 ms
|---                                      | 6.35% | Processed: 63514/999836 | Colors: 65 | Elapsed: 326951 ms
|---                                      | 6.45% | Processed: 64496/999836 | Colors: 66 | Elapsed: 328630 ms
|---                                      | 6.55% | Processed: 65477/999836 | Colors: 67 | Elapsed: 329653 ms
|---                                      | 6.65% | Processed: 66458/999836 | Colors: 68 | Elapsed: 335207 ms
|---                                      | 6.75% | Processed: 67442/999836 | Colors: 69 | Elapsed: 340792 ms
|---                                      | 6.84% | Processed: 68428/999836 | Colors: 70 | Elapsed: 345099 ms
|---                                      | 6.94% | Processed: 69415/999836 | Colors: 71 | Elapsed: 348821 ms
|---                                      | 7.04% | Processed: 70402/999836 | Colors: 72 | Elapsed: 351450 ms
|---                                      | 7.14% | Processed: 71389/999836 | Colors: 73 | Elapsed: 352611 ms
|---                                      | 7.24% | Processed: 72373/999836 | Colors: 74 | Elapsed: 360451 ms
|---                                      | 7.34% | Processed: 73351/999836 | Colors: 75 | Elapsed: 366217 ms
|---                                      | 7.43% | Processed: 74330/999836 | Colors: 76 | Elapsed: 371667 ms
|----                                     | 7.53% | Processed: 75307/999836 | Colors: 77 | Elapsed: 377072 ms
|----                                     | 7.63% | Processed: 76285/999836 | Colors: 78 | Elapsed: 382376 ms
|----                                     | 7.73% | Processed: 77264/999836 | Colors: 79 | Elapsed: 386213 ms
|----                                     | 7.83% | Processed: 78242/999836 | Colors: 80 | Elapsed: 388609 ms
|----                                     | 7.92% | Processed: 79225/999836 | Colors: 81 | Elapsed: 389646 ms
|----                                     | 8.02% | Processed: 80202/999836 | Colors: 82 | Elapsed: 397218 ms
|----                                     | 8.12% | Processed: 81179/999836 | Colors: 83 | Elapsed: 403798 ms
|----                                     | 8.22% | Processed: 82155/999836 | Colors: 84 | Elapsed: 410634 ms
|----                                     | 8.31% | Processed: 83136/999836 | Colors: 85 | Elapsed: 416007 ms
|----                                     | 8.41% | Processed: 84113/999836 | Colors: 86 | Elapsed: 421026 ms
|----                                     | 8.51% | Processed: 85092/999836 | Colors: 87 | Elapsed: 424518 ms
|----                                     | 8.61% | Processed: 86069/999836 | Colors: 88 | Elapsed: 426139 ms
|----                                     | 8.71% | Processed: 87048/999836 | Colors: 89 | Elapsed: 426991 ms
|----                                     | 8.80% | Processed: 88029/999836 | Colors: 90 | Elapsed: 438140 ms
|----                                     | 8.90% | Processed: 89016/999836 | Colors: 91 | Elapsed: 451154 ms
|----                                     | 9.00% | Processed: 90003/999836 | Colors: 92 | Elapsed: 462546 ms
|----                                     | 9.10% | Processed: 90994/999836 | Colors: 93 | Elapsed: 471221 ms
|----                                     | 9.20% | Processed: 91987/999836 | Colors: 94 | Elapsed: 481977 ms
|----                                     | 9.30% | Processed: 92978/999836 | Colors: 95 | Elapsed: 493073 ms
|----                                     | 9.40% | Processed: 93964/999836 | Colors: 96 | Elapsed: 498717 ms
|----                                     | 9.50% | Processed: 94948/999836 | Colors: 97 | Elapsed: 503554 ms
|----                                     | 9.59% | Processed: 95930/999836 | Colors: 98 | Elapsed: 507707 ms
|----                                     | 9.69% | Processed: 96913/999836 | Colors: 99 | Elapsed: 511238 ms
|----                                     | 9.79% | Processed: 97896/999836 | Colors: 100 | Elapsed: 514907 ms
|----                                     | 9.89% | Processed: 98884/999836 | Colors: 101 | Elapsed: 517541 ms
|----                                     | 9.99% | Processed: 99873/999836 | Colors: 102 | Elapsed: 518787 ms
|-----                                    | 10.09% | Processed: 100867/999836 | Colors: 103 | Elapsed: 530429 ms
|-----                                    | 10.19% | Processed: 101860/999836 | Colors: 104 | Elapsed: 537229 ms
|-----                                    | 10.29% | Processed: 102848/999836 | Colors: 105 | Elapsed: 543756 ms
|-----                                    | 10.38% | Processed: 103829/999836 | Colors: 106 | Elapsed: 549270 ms
|-----                                    | 10.48% | Processed: 104805/999836 | Colors: 107 | Elapsed: 553182 ms
|-----                                    | 10.58% | Processed: 105777/999836 | Colors: 108 | Elapsed: 556287 ms
|-----                                    | 10.68% | Processed: 106748/999836 | Colors: 109 | Elapsed: 557899 ms
|-----                                    | 10.77% | Processed: 107711/999836 | Colors: 110 | Elapsed: 558662 ms
|-----                                    | 10.87% | Processed: 108673/999836 | Colors: 111 | Elapsed: 568374 ms
|-----                                    | 10.97% | Processed: 109637/999836 | Colors: 112 | Elapsed: 577862 ms
|-----                                    | 11.06% | Processed: 110598/999836 | Colors: 113 | Elapsed: 587703 ms
|-----                                    | 11.16% | Processed: 111562/999836 | Colors: 114 | Elapsed: 595151 ms
|-----                                    | 11.25% | Processed: 112525/999836 | Colors: 115 | Elapsed: 600087 ms
|-----                                    | 11.35% | Processed: 113489/999836 | Colors: 116 | Elapsed: 604016 ms
|-----                                    | 11.45% | Processed: 114451/999836 | Colors: 117 | Elapsed: 607536 ms
|-----                                    | 11.54% | Processed: 115413/999836 | Colors: 118 | Elapsed: 610161 ms
|-----                                    | 11.64% | Processed: 116374/999836 | Colors: 119 | Elapsed: 612305 ms
|-----                                    | 11.74% | Processed: 117337/999836 | Colors: 120 | Elapsed: 613318 ms
|-----                                    | 11.83% | Processed: 118300/999836 | Colors: 121 | Elapsed: 623364 ms
|-----                                    | 11.93% | Processed: 119263/999836 | Colors: 122 | Elapsed: 630060 ms
|-----                                    | 12.02% | Processed: 120229/999836 | Colors: 123 | Elapsed: 635355 ms
|-----                                    | 12.12% | Processed: 121197/999836 | Colors: 124 | Elapsed: 640122 ms
|-----                                    | 12.22% | Processed: 122173/999836 | Colors: 125 | Elapsed: 644017 ms
|-----                                    | 12.32% | Processed: 123154/999836 | Colors: 126 | Elapsed: 647106 ms
|-----                                    | 12.42% | Processed: 124139/999836 | Colors: 127 | Elapsed: 649429 ms
|------                                   | 12.52% | Processed: 125131/999836 | Colors: 128 | Elapsed: 651292 ms
|------                                   | 12.61% | Processed: 126125/999836 | Colors: 129 | Elapsed: 652394 ms
|------                                   | 12.71% | Processed: 127117/999836 | Colors: 130 | Elapsed: 666720 ms
|------                                   | 12.81% | Processed: 128109/999836 | Colors: 131 | Elapsed: 678557 ms
|------                                   | 12.91% | Processed: 129098/999836 | Colors: 132 | Elapsed: 689273 ms
|------                                   | 13.01% | Processed: 130085/999836 | Colors: 133 | Elapsed: 697863 ms
|------                                   | 13.11% | Processed: 131063/999836 | Colors: 134 | Elapsed: 706089 ms
|------                                   | 13.21% | Processed: 132040/999836 | Colors: 135 | Elapsed: 713094 ms
|------                                   | 13.30% | Processed: 133007/999836 | Colors: 136 | Elapsed: 719900 ms
|------                                   | 13.40% | Processed: 133970/999836 | Colors: 137 | Elapsed: 725247 ms
|------                                   | 13.50% | Processed: 134936/999836 | Colors: 138 | Elapsed: 729643 ms
|------                                   | 13.59% | Processed: 135895/999836 | Colors: 139 | Elapsed: 733394 ms
|------                                   | 13.69% | Processed: 136854/999836 | Colors: 140 | Elapsed: 737019 ms
|------                                   | 13.78% | Processed: 137807/999836 | Colors: 141 | Elapsed: 740001 ms
|------                                   | 13.88% | Processed: 138757/999836 | Colors: 142 | Elapsed: 741731 ms
|------                                   | 13.97% | Processed: 139708/999836 | Colors: 143 | Elapsed: 742604 ms
|------                                   | 14.07% | Processed: 140664/999836 | Colors: 144 | Elapsed: 753138 ms
|------                                   | 14.16% | Processed: 141623/999836 | Colors: 145 | Elapsed: 761493 ms
|------                                   | 14.26% | Processed: 142587/999836 | Colors: 146 | Elapsed: 769762 ms
|------                                   | 14.36% | Processed: 143556/999836 | Colors: 147 | Elapsed: 777498 ms
|------                                   | 14.46% | Processed: 144530/999836 | Colors: 148 | Elapsed: 784454 ms
|------                                   | 14.55% | Processed: 145505/999836 | Colors: 149 | Elapsed: 790500 ms
|------                                   | 14.65% | Processed: 146487/999836 | Colors: 150 | Elapsed: 795683 ms
|------                                   | 14.75% | Processed: 147469/999836 | Colors: 151 | Elapsed: 800034 ms
|------                                   | 14.85% | Processed: 148456/999836 | Colors: 152 | Elapsed: 803674 ms
|------                                   | 14.95% | Processed: 149446/999836 | Colors: 153 | Elapsed: 806255 ms
|-------                                  | 15.05% | Processed: 150439/999836 | Colors: 154 | Elapsed: 808049 ms
|-------                                  | 15.15% | Processed: 151427/999836 | Colors: 155 | Elapsed: 808847 ms
|-------                                  | 15.24% | Processed: 152406/999836 | Colors: 156 | Elapsed: 820356 ms
|-------                                  | 15.34% | Processed: 153381/999836 | Colors: 157 | Elapsed: 831194 ms
|-------                                  | 15.44% | Processed: 154354/999836 | Colors: 158 | Elapsed: 841514 ms
|-------                                  | 15.53% | Processed: 155323/999836 | Colors: 159 | Elapsed: 850953 ms
|-------                                  | 15.63% | Processed: 156293/999836 | Colors: 160 | Elapsed: 859001 ms
|-------                                  | 15.73% | Processed: 157259/999836 | Colors: 161 | Elapsed: 865732 ms
|-------                                  | 15.82% | Processed: 158221/999836 | Colors: 162 | Elapsed: 871349 ms
|-------                                  | 15.92% | Processed: 159177/999836 | Colors: 163 | Elapsed: 875775 ms
|-------                                  | 16.02% | Processed: 160132/999836 | Colors: 164 | Elapsed: 879265 ms
|-------                                  | 16.11% | Processed: 161084/999836 | Colors: 165 | Elapsed: 881734 ms
|-------                                  | 16.21% | Processed: 162033/999836 | Colors: 166 | Elapsed: 883254 ms
|-------                                  | 16.30% | Processed: 162982/999836 | Colors: 167 | Elapsed: 884160 ms
|-------                                  | 16.40% | Processed: 163929/999836 | Colors: 168 | Elapsed: 890159 ms
